/home/haule/dmftf_w2k/bin_i36/atom_d.py qOCA=1 para=1 J=0.9 Eoca=1.0 l=2 n=[2, 3, 4, 5, 6] cx=0.0 mOCA=0.001 Ex=1.0 Ncentral=[3, 4, 5] OCA_G=False qatom=0 CoulombF='Ising' Ep=1.0 HB2=True Eimp=[0.0, -0.01793116870000233, 0.22152433899999835, -0.5020163447000101, 0.10687220029998912]
Eimp= [ 0.000000, -0.017931, 0.221524, -0.502016, 0.106872,  ]
n= [2, 3, 4, 5, 6]
l= 2
J= 0.9
qOCA= 1
Eoca= 1.0
mOCA= 0.001
Ewindow= [-1000, 1000]
max_M_size= 500
para= 1
ORB= []
Reading file Trans.dat
len(data) 23
n1= 10
CF= [[ 0.        +0.j          0.        +0.j          1.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j        ]
 [ 0.70710679+0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.70710679+0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j        ]
 [ 0.        +0.j          0.70710679+0.j          0.        +0.j
  -0.70710679+0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j        ]
 [ 0.        +0.j          0.        +0.70710679j  0.        +0.j
   0.        +0.70710679j  0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j        ]
 [-0.        -0.70710679j  0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.70710679j  0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j        ]
 [ 0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          1.        +0.j          0.        +0.j
   0.        +0.j        ]
 [ 0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.70710679+0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.70710679+0.j        ]
 [ 0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.70710679+0.j          0.        +0.j         -0.70710679+0.j
   0.        +0.j        ]
 [ 0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.70710679j  0.        +0.j          0.        +0.70710679j
   0.        +0.j        ]
 [ 0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j         -0.        -0.70710679j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.70710679j]]
sorted by magnitude
0 (1+0j) (1+0j)
1 0j 0j
2 0j 0j
sorted by magnitude
2 (0.70710679+0j) (0.70710679+0j)
0 0j 0j
1 0j 0j
sorted by magnitude
1 (-0.70710679+0j) (0.70710679+0j)
0 0j 0j
2 0j 0j
sorted by magnitude
1 0.70710679j 0.70710679j
0 0j 0j
2 0j 0j
sorted by magnitude
2 0.70710679j (-0-0.70710679j)
0 0j 0j
1 0j 0j
Sigind= [[1 0 0 0 0 0 0 0 0 0]
 [0 2 0 0 0 0 0 0 0 0]
 [0 0 3 0 0 0 0 0 0 0]
 [0 0 0 4 0 0 0 0 0 0]
 [0 0 0 0 5 0 0 0 0 0]
 [0 0 0 0 0 1 0 0 0 0]
 [0 0 0 0 0 0 2 0 0 0]
 [0 0 0 0 0 0 0 3 0 0]
 [0 0 0 0 0 0 0 0 4 0]
 [0 0 0 0 0 0 0 0 0 5]]
T2C=
 0.000  0.000     0.707  0.000     0.000  0.000     0.000  0.000    -0.000 -0.707   
 0.000  0.000     0.000  0.000     0.707  0.000     0.000  0.707     0.000  0.000   
 1.000  0.000     0.000  0.000     0.000  0.000     0.000  0.000     0.000  0.000   
 0.000  0.000     0.000  0.000    -0.707  0.000     0.000  0.707     0.000  0.000   
 0.000  0.000     0.707  0.000     0.000  0.000     0.000  0.000     0.000  0.707   
global_flip= [0, 1, 2, 3, 4, 0, 1, 2, 3, 4]
Impurity level structure Sigind is:
[[1 0 0 0 0 0 0 0 0 0]
 [0 2 0 0 0 0 0 0 0 0]
 [0 0 3 0 0 0 0 0 0 0]
 [0 0 0 4 0 0 0 0 0 0]
 [0 0 0 0 5 0 0 0 0 0]
 [0 0 0 0 0 1 0 0 0 0]
 [0 0 0 0 0 0 2 0 0 0]
 [0 0 0 0 0 0 0 3 0 0]
 [0 0 0 0 0 0 0 0 4 0]
 [0 0 0 0 0 0 0 0 0 5]]
T2C^T follows:
  0.000000   0.000000     0.000000   0.000000     1.000000   0.000000     0.000000   0.000000     0.000000   0.000000
  0.707107   0.000000     0.000000   0.000000     0.000000   0.000000     0.000000   0.000000     0.707107   0.000000
  0.000000   0.000000     0.707107   0.000000     0.000000   0.000000    -0.707107   0.000000     0.000000   0.000000
  0.000000   0.000000     0.000000   0.707107     0.000000   0.000000     0.000000   0.707107     0.000000   0.000000
 -0.000000  -0.707107     0.000000   0.000000     0.000000   0.000000     0.000000   0.000000     0.000000   0.707107
shape(T2C)= (5, 5)
T2C is Unitary= 9.971283265741704e-08
Slater integrals F^k are  [1.         7.75384615 4.84615385 0.        ]
Some other info in ED:
bathi= [0, 1, 2, 3, 4, 0, 1, 2, 3, 4]
kbth= [[0, 5], [1, 6], [2, 7], [3, 8], [4, 9]]
tkbth= [[0, 5], [1, 6], [2, 7], [3, 8], [4, 9]]
Eimp= [0.0, -0.01793116870000233, 0.22152433899999835, -0.5020163447000101, 0.10687220029998912]
tEimp= [0.0, -0.01793116870000233, 0.22152433899999835, -0.5020163447000101, 0.10687220029998912]
bkeep= [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
baths bi= [0, 1, 2, 3, 4, 0, 1, 2, 3, 4]
spin Sz= [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]
mask-down= [32, 64, 128, 256, 512]
mask-up  = [1, 2, 4, 8, 16]
spin-orbit=
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.8660   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.8660  -0.5000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.5000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.5000   0.0000 
 0.0000   0.0000   0.8660   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000  -0.5000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
-0.8660   0.5000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
